source,target,day
171,304,1
173,304,5
177,304,1
188,304,3
194,304,1
194,304,2
194,304,1
194,304,2
194,304,4
194,304,1
194,304,5
194,304,3
194,304,4
194,304,1
194,304,2
194,304,4
194,304,4
194,304,4
194,304,5
194,304,3
194,304,3
194,304,1
194,304,4
194,304,5
194,304,2
194,304,3
194,304,1
194,304,5
194,304,5
194,304,1
194,304,3
194,304,3
194,304,3
273,304,3
9,305,1
9,305,2
9,305,2
9,305,1
9,305,3
9,305,5
10,305,4
11,305,1
11,305,4
60,305,3
95,305,2
95,305,1
95,305,4
95,305,5
95,305,4
95,305,4
95,305,4
95,305,3
95,305,5
95,305,1
112,305,1
112,305,4
112,305,4
133,305,3
133,305,3
133,305,4
136,305,2
136,305,5
136,305,4
136,305,3
136,305,1
136,305,2
136,305,1
136,305,5
136,305,5
136,305,4
136,305,3
136,305,3
136,305,5
136,305,5
136,305,2
136,305,2
136,305,3
136,305,3
136,305,2
136,305,2
136,305,2
136,305,5
136,305,5
136,305,1
136,305,2
136,305,2
136,305,4
136,305,5
136,305,4
136,305,5
136,305,2
136,305,5
136,305,2
136,305,3
136,305,1
136,305,5
136,305,2
136,305,1
136,305,3
136,305,3
136,305,4
136,305,2
136,305,2
136,305,1
140,305,4
141,305,3
141,305,5
141,305,4
141,305,4
141,305,1
141,305,4
141,305,1
141,305,2
141,305,1
141,305,2
141,305,2
141,305,4
142,305,2
142,305,4
142,305,2
142,305,2
142,305,2
142,305,2
142,305,5
142,305,4
142,305,3
142,305,2
142,305,5
142,305,3
142,305,3
142,305,5
142,305,3
142,305,4
142,305,3
142,305,4
142,305,3
142,305,3
142,305,2
142,305,3
142,305,2
142,305,4
142,305,3
142,305,2
142,305,5
142,305,5
142,305,4
142,305,3
142,305,3
142,305,4
142,305,1
142,305,1
142,305,5
142,305,5
142,305,2
142,305,1
142,305,4
142,305,4
142,305,1
142,305,4
142,305,3
142,305,5
142,305,5
142,305,1
142,305,2
142,305,3
142,305,1
142,305,2
142,305,5
142,305,1
142,305,5
142,305,5
142,305,2
142,305,1
142,305,5
142,305,5
142,305,1
142,305,5
142,305,2
142,305,5
142,305,2
142,305,4
142,305,5
142,305,4
142,305,1
142,305,4
142,305,5
142,305,3
142,305,1
142,305,1
142,305,3
142,305,3
142,305,2
142,305,3
142,305,4
142,305,3
142,305,4
142,305,5
142,305,1
142,305,2
142,305,2
142,305,1
142,305,1
142,305,3
142,305,1
142,305,1
142,305,1
142,305,4
142,305,4
142,305,5
142,305,3
142,305,5
142,305,3
142,305,5
142,305,2
142,305,2
142,305,4
142,305,2
142,305,4
142,305,2
142,305,1
142,305,5
142,305,2
142,305,3
142,305,5
142,305,5
142,305,5
142,305,1
142,305,5
142,305,4
142,305,1
142,305,4
142,305,3
142,305,2
142,305,1
142,305,3
142,305,4
142,305,5
142,305,1
142,305,2
142,305,5
142,305,2
142,305,2
142,305,4
142,305,5
142,305,4
142,305,1
142,305,1
142,305,3
142,305,4
142,305,4
142,305,5
142,305,1
142,305,3
142,305,1
142,305,4
142,305,3
142,305,2
142,305,1
142,305,4
142,305,4
142,305,3
142,305,4
142,305,3
142,305,3
142,305,5
142,305,1
142,305,3
142,305,4
142,305,2
142,305,5
142,305,3
142,305,1
142,305,5
142,305,3
142,305,2
142,305,5
142,305,1
142,305,2
142,305,4
142,305,2
142,305,4
142,305,1
142,305,3
142,305,2
142,305,1
142,305,2
142,305,3
142,305,5
142,305,2
142,305,3
142,305,3
142,305,5
142,305,2
142,305,2
142,305,3
142,305,2
142,305,5
142,305,2
142,305,2
142,305,4
142,305,3
142,305,3
142,305,4
142,305,2
142,305,2
142,305,5
142,305,1
142,305,1
142,305,3
142,305,4
142,305,5
142,305,2
142,305,4
142,305,5
142,305,2
142,305,2
142,305,1
142,305,2
142,305,3
142,305,5
142,305,3
142,305,4
142,305,4
142,305,2
142,305,5
142,305,2
142,305,3
142,305,1
142,305,3
142,305,5
142,305,3
142,305,2
142,305,1
142,305,5
142,305,3
142,305,5
142,305,1
142,305,2
142,305,4
142,305,1
142,305,2
142,305,1
142,305,4
142,305,4
142,305,5
142,305,2
142,305,1
142,305,4
142,305,2
142,305,4
142,305,5
142,305,3
142,305,2
142,305,4
142,305,1
142,305,5
142,305,5
142,305,1
142,305,3
142,305,5
144,305,5
144,305,2
144,305,1
144,305,5
144,305,1
144,305,3
144,305,2
144,305,5
144,305,4
144,305,3
144,305,4
144,305,3
144,305,1
144,305,1
144,305,1
144,305,4
144,305,2
144,305,5
144,305,2
144,305,4
144,305,5
144,305,1
144,305,5
144,305,3
144,305,1
144,305,2
144,305,4
144,305,3
144,305,3
144,305,5
144,305,5
144,305,3
144,305,5
144,305,4
144,305,2
144,305,3
144,305,4
144,305,5
144,305,4
144,305,3
144,305,3
144,305,3
144,305,4
144,305,2
144,305,5
144,305,3
144,305,3
144,305,5
144,305,4
144,305,2
144,305,1
144,305,5
144,305,2
144,305,3
144,305,3
144,305,5
144,305,5
144,305,3
144,305,5
144,305,2
144,305,1
144,305,1
144,305,3
144,305,1
144,305,1
144,305,3
144,305,4
144,305,5
144,305,3
144,305,1
144,305,4
144,305,5
144,305,5
144,305,2
144,305,5
144,305,3
144,305,3
144,305,4
144,305,2
144,305,2
144,305,1
144,305,2
144,305,1
144,305,2
144,305,3
144,305,1
144,305,3
144,305,2
144,305,3
144,305,1
144,305,3
144,305,5
144,305,2
144,305,3
144,305,5
144,305,3
144,305,3
144,305,3
144,305,1
144,305,3
144,305,2
144,305,4
145,305,3
145,305,3
145,305,5
145,305,2
145,305,5
145,305,1
145,305,1
145,305,2
145,305,4
145,305,4
150,305,4
150,305,5
150,305,5
166,305,1
166,305,4
166,305,5
166,305,2
166,305,3
172,305,5
172,305,3
172,305,5
172,305,5
172,305,4
172,305,3
172,305,2
172,305,2
172,305,2
172,305,2
172,305,2
172,305,1
172,305,4
202,305,2
202,305,5
202,305,3
202,305,3
202,305,4
202,305,2
202,305,1
202,305,1
202,305,2
205,305,4
205,305,3
205,305,2
205,305,3
205,305,3
205,305,4
205,305,4
205,305,4
205,305,5
205,305,3
205,305,5
205,305,2
205,305,5
205,305,1
205,305,3
205,305,3
205,305,5
205,305,3
205,305,2
205,305,4
205,305,5
205,305,3
205,305,4
205,305,1
205,305,1
205,305,5
205,305,4
205,305,1
205,305,5
205,305,5
205,305,1
205,305,3
205,305,2
217,305,3
217,305,2
217,305,4
217,305,1
217,305,5
218,305,3
235,305,4
235,305,3
235,305,5
235,305,5
258,305,5
258,305,4
258,305,4
258,305,4
258,305,1
258,305,1
258,305,1
258,305,2
258,305,1
258,305,3
258,305,3
265,305,5
265,305,1
265,305,1
265,305,5
265,305,2
265,305,3
265,305,1
265,305,4
265,305,5
265,305,3
268,305,3
268,305,2
268,305,5
268,305,3
268,305,1
268,305,3
268,305,3
268,305,4
268,305,3
268,305,4
268,305,5
269,305,4
269,305,3
269,305,3
269,305,4
269,305,2
269,305,3
269,305,4
269,305,2
269,305,5
269,305,3
269,305,5
271,305,4
272,305,4
272,305,4
272,305,2
272,305,3
272,305,2
272,305,5
272,305,2
272,305,3
272,305,5
272,305,2
272,305,4
272,305,2
272,305,2
272,305,4
272,305,3
272,305,4
272,305,4
272,305,3
272,305,1
272,305,2
272,305,4
272,305,3
272,305,3
272,305,1
272,305,5
272,305,2
272,305,3
272,305,1
272,305,2
272,305,1
272,305,5
272,305,4
272,305,2
272,305,3
272,305,4
272,305,3
272,305,4
272,305,1
272,305,3
272,305,5
272,305,4
272,305,1
272,305,2
272,305,5
272,305,1
272,305,2
272,305,4
272,305,2
272,305,2
272,305,1
272,305,2
272,305,5
272,305,3
272,305,1
272,305,4
272,305,2
272,305,5
272,305,3
272,305,2
272,305,3
272,305,3
272,305,2
272,305,2
272,305,3
272,305,3
272,305,2
272,305,5
272,305,4
272,305,2
272,305,2
272,305,4
272,305,2
272,305,1
272,305,4
272,305,5
272,305,2
272,305,2
272,305,5
272,305,5
272,305,5
272,305,1
272,305,1
272,305,2
272,305,4
272,305,4
272,305,3
272,305,3
272,305,2
272,305,5
272,305,3
272,305,3
272,305,1
272,305,5
272,305,2
272,305,5
272,305,2
272,305,2
272,305,1
272,305,3
272,305,2
272,305,2
272,305,2
272,305,2
272,305,5
272,305,5
272,305,1
272,305,4
272,305,3
272,305,2
272,305,4
272,305,4
272,305,4
272,305,2
272,305,3
272,305,3
272,305,2
272,305,1
272,305,1
272,305,4
272,305,2
272,305,1
272,305,5
272,305,3
272,305,5
272,305,5
272,305,1
272,305,3
272,305,5
272,305,3
272,305,5
272,305,3
272,305,2
272,305,1
272,305,2
272,305,3
272,305,1
272,305,1
272,305,4
272,305,2
272,305,5
272,305,1
272,305,5
272,305,2
272,305,4
272,305,1
272,305,4
272,305,4
272,305,3
272,305,4
272,305,5
272,305,4
272,305,3
273,305,2
273,305,1
273,305,2
273,305,3
273,305,5
273,305,1
273,305,5
273,305,2
273,305,1
273,305,5
273,305,1
273,305,2
273,305,5
273,305,1
273,305,1
273,305,5
273,305,2
273,305,3
273,305,1
273,305,5
273,305,5
273,305,5
273,305,3
273,305,4
273,305,5
273,305,3
273,305,4
273,305,3
273,305,5
273,305,1
273,305,5
273,305,3
273,305,5
273,305,2
273,305,3
273,305,3
273,305,5
273,305,3
273,305,3
273,305,3
273,305,5
273,305,5
273,305,5
276,305,5
276,305,4
276,305,1
276,305,5
276,305,3
276,305,3
276,305,2
276,305,5
276,305,1
276,305,4
276,305,1
276,305,2
276,305,1
276,305,5
276,305,2
278,305,3
278,305,5
278,305,5
280,305,2
280,305,4
280,305,5
280,305,5
280,305,4
280,305,1
280,305,2
280,305,4
280,305,1
280,305,4
280,305,5
280,305,1
280,305,1
280,305,5
280,305,3
280,305,3
280,305,2
280,305,3
280,305,4
280,305,5
280,305,4
280,305,1
280,305,2
280,305,4
280,305,3
280,305,5
280,305,3
280,305,5
280,305,3
280,305,3
280,305,2
280,305,4
280,305,5
280,305,3
280,305,3
280,305,3
280,305,1
280,305,1
280,305,3
280,305,1
280,305,4
280,305,2
280,305,4
280,305,3
280,305,4
280,305,4
280,305,3
280,305,4
280,305,3
280,305,5
280,305,4
280,305,2
280,305,1
280,305,4
280,305,1
280,305,2
280,305,4
280,305,1
280,305,4
280,305,4
280,305,2
280,305,1
280,305,1
280,305,1
280,305,3
280,305,4
280,305,4
280,305,5
280,305,2
280,305,2
280,305,3
280,305,1
280,305,4
280,305,1
280,305,1
280,305,3
280,305,2
280,305,3
280,305,1
280,305,1
280,305,3
280,305,4
280,305,3
280,305,2
280,305,5
281,305,2
281,305,2
281,305,5
281,305,5
281,305,5
281,305,2
281,305,3
281,305,2
281,305,3
281,305,3
281,305,3
281,305,4
281,305,1
281,305,1
281,305,4
281,305,4
281,305,4
281,305,5
281,305,1
281,305,2
281,305,3
281,305,4
281,305,1
281,305,4
281,305,2
281,305,2
281,305,3
281,305,3
285,305,5
285,305,4
285,305,3
287,305,5
287,305,3
287,305,1
287,305,3
287,305,1
287,305,5
287,305,5
287,305,3
287,305,1
287,305,5
287,305,1
287,305,5
287,305,2
287,305,4
287,305,5
287,305,4
287,305,5
287,305,4
287,305,2
287,305,3
287,305,3
287,305,5
287,305,3
287,305,5
287,305,5
287,305,3
287,305,1
287,305,3
287,305,5
287,305,4
287,305,5
287,305,4
287,305,4
287,305,1
287,305,3
287,305,3
287,305,2
287,305,4
287,305,4
287,305,1
287,305,1
287,305,3
287,305,3
287,305,4
287,305,2
287,305,1
287,305,5
287,305,1
287,305,5
287,305,5
287,305,3
287,305,5
287,305,2
287,305,3
287,305,3
287,305,5
287,305,4
287,305,2
287,305,3
287,305,5
287,305,4
287,305,1
287,305,4
287,305,1
287,305,3
287,305,4
287,305,2
287,305,5
287,305,5
287,305,1
287,305,5
287,305,3
287,305,3
287,305,2
287,305,1
287,305,2
287,305,1
287,305,4
287,305,2
287,305,2
287,305,4
287,305,2
287,305,4
287,305,3
287,305,2
287,305,4
287,305,4
287,305,2
287,305,2
287,305,5
287,305,1
287,305,5
287,305,1
287,305,1
287,305,4
287,305,5
287,305,2
287,305,2
287,305,5
287,305,3
287,305,1
287,305,4
287,305,3
287,305,4
287,305,3
287,305,4
287,305,5
287,305,2
287,305,2
287,305,4
287,305,1
287,305,3
287,305,4
287,305,3
287,305,3
287,305,4
287,305,1
287,305,1
287,305,2
287,305,1
287,305,1
287,305,1
287,305,2
287,305,5
287,305,4
287,305,4
287,305,5
287,305,4
287,305,1
287,305,1
287,305,4
287,305,4
287,305,1
287,305,5
287,305,5
287,305,5
287,305,4
287,305,3
287,305,4
287,305,4
287,305,2
287,305,2
287,305,1
287,305,5
287,305,4
287,305,5
287,305,1
287,305,2
287,305,1
287,305,3
287,305,3
287,305,5
288,305,5
291,305,3
291,305,3
291,305,5
291,305,3
291,305,1
291,305,5
291,305,5
291,305,3
292,305,3
292,305,2
292,305,2
292,305,1
292,305,4
292,305,3
292,305,2
292,305,4
292,305,1
292,305,3
292,305,5
292,305,3
292,305,5
292,305,2
292,305,3
292,305,5
292,305,4
292,305,3
292,305,3
292,305,5
292,305,5
292,305,4
292,305,4
292,305,5
292,305,1
292,305,4
292,305,3
292,305,4
292,305,4
292,305,2
292,305,5
292,305,2
292,305,3
292,305,5
292,305,5
292,305,3
292,305,5
292,305,1
292,305,5
292,305,3
292,305,1
292,305,4
292,305,5
292,305,2
292,305,3
292,305,3
292,305,5
292,305,1
292,305,5
292,305,2
292,305,5
292,305,4
292,305,2
292,305,5
292,305,2
292,305,4
292,305,2
293,305,5
293,305,3
293,305,2
293,305,1
293,305,3
293,305,2
293,305,3
293,305,4
293,305,3
293,305,1
293,305,5
299,305,2
299,305,3
299,305,1
299,305,2
299,305,2
299,305,3
299,305,2
299,305,4
299,305,5
299,305,2
299,305,4
299,305,3
299,305,3
299,305,2
299,305,3
299,305,4
299,305,4
300,305,1
300,305,4
300,305,3
300,305,1
300,305,4
300,305,1
300,305,5
301,305,3
301,305,2
301,305,5
301,305,2
301,305,4
301,305,4
301,305,3
301,305,5
301,305,2
301,305,5
301,305,5
301,305,4
301,305,3
301,305,3
301,305,5
301,305,3
301,305,5
301,305,4
301,305,2
301,305,3
301,305,2
301,305,2
301,305,4
301,305,1
301,305,1
301,305,3
301,305,4
301,305,5
301,305,4
301,305,1
301,305,5
301,305,1
301,305,4
301,305,5
301,305,3
301,305,4
301,305,4
301,305,1
301,305,1
301,305,2
301,305,2
301,305,4
301,305,4
301,305,2
301,305,5
301,305,2
301,305,5
301,305,3
301,305,1
301,305,2
301,305,3
301,305,1
301,305,5
301,305,4
301,305,5
301,305,4
301,305,2
301,305,2
301,305,1
301,305,5
301,305,2
301,305,1
301,305,5
301,305,4
301,305,1
301,305,4
301,305,2
301,305,3
301,305,3
301,305,5
301,305,3
301,305,4
301,305,4
301,305,5
301,305,5
301,305,5
301,305,2
301,305,4
301,305,5
301,305,5
301,305,2
301,305,2
301,305,5
301,305,2
301,305,5
301,305,2
301,305,5
301,305,1
301,305,2
301,305,1
301,305,4
301,305,2
301,305,5
301,305,3
301,305,3
301,305,1
301,305,1
301,305,2
301,305,4
301,305,5
301,305,4
301,305,2
301,305,1
301,305,5
301,305,4
301,305,1
301,305,1
301,305,5
301,305,1
301,305,4
301,305,3
301,305,3
301,305,4
301,305,1
301,305,2
301,305,1
301,305,1
301,305,5
301,305,2
301,305,1
301,305,2
301,305,2
301,305,1
301,305,5
301,305,1
301,305,3
301,305,2
301,305,5
301,305,3
301,305,3
301,305,2
301,305,3
301,305,5
301,305,3
301,305,4
301,305,1
301,305,1
301,305,1
301,305,1
301,305,3
301,305,1
301,305,4
301,305,3
301,305,3
301,305,3
301,305,5
301,305,5
301,305,2
301,305,3
301,305,1
301,305,4
301,305,4
301,305,3
301,305,5
301,305,5
301,305,3
301,305,1
301,305,1
301,305,5
301,305,3
301,305,2
301,305,3
301,305,3
301,305,5
301,305,2
301,305,2
301,305,2
301,305,1
301,305,3
301,305,5
301,305,4
301,305,1
301,305,5
301,305,5
301,305,3
301,305,2
301,305,4
301,305,5
301,305,1
301,305,1
301,305,3
301,305,2
301,305,5
301,305,5
301,305,2
301,305,4
301,305,5
301,305,3
301,305,1
301,305,2
301,305,2
301,305,2
301,305,5
301,305,4
301,305,4
301,305,2
301,305,1
301,305,5
301,305,5
301,305,3
301,305,2
301,305,3
301,305,5
301,305,5
301,305,2
301,305,5
301,305,3
301,305,4
301,305,4
301,305,1
301,305,2
301,305,5
301,305,5
301,305,3
301,305,1
301,305,1
301,305,3
301,305,2
301,305,3
301,305,5
301,305,5
301,305,4
301,305,1
301,305,4
301,305,2
301,305,2
301,305,1
301,305,1
301,305,1
301,305,2
301,305,2
301,305,4
301,305,4
301,305,4
301,305,4
301,305,4
301,305,4
301,305,2
301,305,3
301,305,4
301,305,2
301,305,2
301,305,4
301,305,2
301,305,5
301,305,1
301,305,2
301,305,4
301,305,5
301,305,3
301,305,5
301,305,3
301,305,2
301,305,1
301,305,2
301,305,2
301,305,1
301,305,2
301,305,5
301,305,5
301,305,2
301,305,5
301,305,5
301,305,4
301,305,1
301,305,5
301,305,3
301,305,4
301,305,3
301,305,5
301,305,3
301,305,2
301,305,2
301,305,1
301,305,3
301,305,4
301,305,1
301,305,1
301,305,4
301,305,5
301,305,4
301,305,5
301,305,3
301,305,1
301,305,5
301,305,5
301,305,2
301,305,4
301,305,4
301,305,3
301,305,4
301,305,1
301,305,3
301,305,1
301,305,3
301,305,3
301,305,2
301,305,1
301,305,2
301,305,1
301,305,1
301,305,2
301,305,1
301,305,2
301,305,5
301,305,2
301,305,3
301,305,1
301,305,3
301,305,3
301,305,1
301,305,1
301,305,1
301,305,1
301,305,1
301,305,4
301,305,1
301,305,1
301,305,5
301,305,1
301,305,5
301,305,5
301,305,1
301,305,4
301,305,4
301,305,5
301,305,3
301,305,1
301,305,1
301,305,1
301,305,3
301,305,4
301,305,1
301,305,2
301,305,2
301,305,3
301,305,2
301,305,1
301,305,5
301,305,2
301,305,4
301,305,4
301,305,3
301,305,3
301,305,1
301,305,2
301,305,1
301,305,5
301,305,1
301,305,1
301,305,5
301,305,3
301,305,1
301,305,2
301,305,2
301,305,1
301,305,5
301,305,1
301,305,3
301,305,2
301,305,2
301,305,5
301,305,2
301,305,1
301,305,4
301,305,1
301,305,4
301,305,4
301,305,4
301,305,1
301,305,3
301,305,2
301,305,1
301,305,4
301,305,1
301,305,5
301,305,5
301,305,1
301,305,4
301,305,2
301,305,2
301,305,5
301,305,4
301,305,1
301,305,5
301,305,2
301,305,1
301,305,2
301,305,4
301,305,5
301,305,3
301,305,4
301,305,5
301,305,3
301,305,4
301,305,4
301,305,1
301,305,2
301,305,1
301,305,1
301,305,5
301,305,2
301,305,3
301,305,5
301,305,4
301,305,1
301,305,2
301,305,2
301,305,5
301,305,5
301,305,1
301,305,2
301,305,4
301,305,5
301,305,4
301,305,2
301,305,1
301,305,2
301,305,1
301,305,1
301,305,5
301,305,3
301,305,4
301,305,5
301,305,1
301,305,3
301,305,1
301,305,2
301,305,2
301,305,5
301,305,5
301,305,1
301,305,5
301,305,5
301,305,2
301,305,2
301,305,3
301,305,5
301,305,2
301,305,2
301,305,2
301,305,3
301,305,5
301,305,4
301,305,2
301,305,1
301,305,1
301,305,4
301,305,2
301,305,4
301,305,5
301,305,1
301,305,2
301,305,5
301,305,5
301,305,5
301,305,4
301,305,5
301,305,3
301,305,3
301,305,4
301,305,4
301,305,1
301,305,2
301,305,4
301,305,3
301,305,2
301,305,4
301,305,5
301,305,4
301,305,3
301,305,2
301,305,5
301,305,5
301,305,3
301,305,5
301,305,3
301,305,4
301,305,3
301,305,3
301,305,4
301,305,1
301,305,5
301,305,3
301,305,4
301,305,3
301,305,3
301,305,1
301,305,5
301,305,4
301,305,2
301,305,4
301,305,4
301,305,3
301,305,5
301,305,1
301,305,3
301,305,3
301,305,5
301,305,3
301,305,1
301,305,4
301,305,1
301,305,1
301,305,4
301,305,2
301,305,2
301,305,2
301,305,3
301,305,5
301,305,3
301,305,3
301,305,1
301,305,2
301,305,1
301,305,3
301,305,3
301,305,4
301,305,1
301,305,1
301,305,3
301,305,1
301,305,5
301,305,2
301,305,3
301,305,5
301,305,5
303,305,4
303,305,2
303,305,5
303,305,5
303,305,4
303,305,4
303,305,5
303,305,2
303,305,3
303,305,1
303,305,1
303,305,5
303,305,3
303,305,4
303,305,1
303,305,5
303,305,2
303,305,3
303,305,4
303,305,1
303,305,3
303,305,3
303,305,2
303,305,3
303,305,2
303,305,1
303,305,5
303,305,2
303,305,5
303,305,5
303,305,3
303,305,4
303,305,2
303,305,2
303,305,4
303,305,2
303,305,5
303,305,4
303,305,1
303,305,4
303,305,1
303,305,5
303,305,3
303,305,5
303,305,4
303,305,4
303,305,3
303,305,2
303,305,2
303,305,3
303,305,2
303,305,4
303,305,1
303,305,2
303,305,2
303,305,2
303,305,1
303,305,3
303,305,5
303,305,5
303,305,3
303,305,2
303,305,3
303,305,1
303,305,5
303,305,3
303,305,5
303,305,5
303,305,3
303,305,2
303,305,1
303,305,5
303,305,5
303,305,4
303,305,2
303,305,1
303,305,5
303,305,2
5,306,1
5,306,2
5,306,1
6,306,4
6,306,4
6,306,4
6,306,1
6,306,3
6,306,4
6,306,1
6,306,3
6,306,5
6,306,4
6,306,5
6,306,3
6,306,1
6,306,3
6,306,2
6,306,4
6,306,3
11,306,5
13,306,3
13,306,3
13,306,4
13,306,2
13,306,1
13,306,2
13,306,4
13,306,2
13,306,3
13,306,1
18,306,3
18,306,1
31,306,1
45,306,2
45,306,4
45,306,5
45,306,2
89,306,5
89,306,4
89,306,3
89,306,4
89,306,4
89,306,2
89,306,4
89,306,4
89,306,2
89,306,3
89,306,5
89,306,2
89,306,4
89,306,2
89,306,5
89,306,1
89,306,5
89,306,3
89,306,4
89,306,5
89,306,2
89,306,1
89,306,1
89,306,5
89,306,1
89,306,3
89,306,5
89,306,5
89,306,4
89,306,2
89,306,4
89,306,2
89,306,2
89,306,4
89,306,2
89,306,3
89,306,4
89,306,2
89,306,1
89,306,4
89,306,5
89,306,5
89,306,1
89,306,5
89,306,1
89,306,1
89,306,2
89,306,3
89,306,1
89,306,1
89,306,4
89,306,2
89,306,1
89,306,3
89,306,3
89,306,4
89,306,2
89,306,4
89,306,5
89,306,2
89,306,4
89,306,2
89,306,1
89,306,5
89,306,2
89,306,2
89,306,5
89,306,1
89,306,3
89,306,5
89,306,5
89,306,4
89,306,1
89,306,1
89,306,1
89,306,4
89,306,5
89,306,1
89,306,1
89,306,1
89,306,3
89,306,1
89,306,2
89,306,3
89,306,3
89,306,1
89,306,4
89,306,5
89,306,4
89,306,4
89,306,5
89,306,3
89,306,3
89,306,4
89,306,5
89,306,3
89,306,1
89,306,2
89,306,2
89,306,5
89,306,3
89,306,4
89,306,1
89,306,4
89,306,4
89,306,2
89,306,5
89,306,2
89,306,5
89,306,2
89,306,4
89,306,5
89,306,4
89,306,5
89,306,2
89,306,2
89,306,2
89,306,5
89,306,3
89,306,1
89,306,5
89,306,5
89,306,3
89,306,2
89,306,4
89,306,1
89,306,3
89,306,4
89,306,4
89,306,5
89,306,1
89,306,1
89,306,1
89,306,3
89,306,3
89,306,5
89,306,1
89,306,4
89,306,2
89,306,5
89,306,2
89,306,2
89,306,5
89,306,1
89,306,3
89,306,5
89,306,4
89,306,4
89,306,5
89,306,5
89,306,2
89,306,3
89,306,1
89,306,4
89,306,3
89,306,2
89,306,3
89,306,1
106,306,5
107,306,5
107,306,5
107,306,2
112,306,1
112,306,3
112,306,4
112,306,2
112,306,1
113,306,4
113,306,5
113,306,1
113,306,3
134,306,2
134,306,1
134,306,5
134,306,2
134,306,4
134,306,5
134,306,4
148,306,5
161,306,3
192,306,2
211,306,1
216,306,4
216,306,4
216,306,4
216,306,3
216,306,3
216,306,3
216,306,5
216,306,3
216,306,2
216,306,2
216,306,5
222,306,4
222,306,3
222,306,3
222,306,3
222,306,4
222,306,2
222,306,4
222,306,2
222,306,4
222,306,5
222,306,4
222,306,1
228,306,4
228,306,3
228,306,2
228,306,4
228,306,2
228,306,1
259,306,1
259,306,1
259,306,4
259,306,3
259,306,1
259,306,3
259,306,3
259,306,4
259,306,1
259,306,1
259,306,2
259,306,4
259,306,3
259,306,1
262,306,4
262,306,2
262,306,2
287,306,3
287,306,3
287,306,1
287,306,1
287,306,2
298,306,1
9,307,4
9,307,3
9,307,2
9,307,1
9,307,4
9,307,1
9,307,5
9,307,3
9,307,2
9,307,2
9,307,2
9,307,2
9,307,4
9,307,5
136,307,3
141,307,3
141,307,1
141,307,1
141,307,2
141,307,1
141,307,1
141,307,2
141,307,2
141,307,1
141,307,3
141,307,3
141,307,1
141,307,4
141,307,5
141,307,3
141,307,1
141,307,2
141,307,5
141,307,3
141,307,4
141,307,5
141,307,1
141,307,4
141,307,4
142,307,5
142,307,3
142,307,2
142,307,1
142,307,2
142,307,1
142,307,4
142,307,4
142,307,1
142,307,4
142,307,5
142,307,5
142,307,2
142,307,3
142,307,3
142,307,2
142,307,2
142,307,5
142,307,1
142,307,5
142,307,3
142,307,3
142,307,2
142,307,5
142,307,2
142,307,5
142,307,4
142,307,5
142,307,4
142,307,5
142,307,1
142,307,3
142,307,2
142,307,1
142,307,3
142,307,4
142,307,2
142,307,3
142,307,2
142,307,1
142,307,3
142,307,2
142,307,4
142,307,4
142,307,5
142,307,5
142,307,2
142,307,4
142,307,3
142,307,3
142,307,1
142,307,5
142,307,4
142,307,1
142,307,2
142,307,5
142,307,4
142,307,4
142,307,2
142,307,4
142,307,1
142,307,5
142,307,1
142,307,3
142,307,4
142,307,4
142,307,4
142,307,2
142,307,3
142,307,3
142,307,1
265,307,4
265,307,2
265,307,1
272,307,4
272,307,3
285,307,4
285,307,4
287,307,3
287,307,4
287,307,3
287,307,1
287,307,5
287,307,3
287,307,1
287,307,2
287,307,1
287,307,3
287,307,4
287,307,3
287,307,1
287,307,1
287,307,2
287,307,5
287,307,1
287,307,1
287,307,3
287,307,2
287,307,2
287,307,4
287,307,1
287,307,1
287,307,5
287,307,3
287,307,1
287,307,5
287,307,2
287,307,3
287,307,1
291,307,1
299,307,3
299,307,5
299,307,2
299,307,5
299,307,4
299,307,1
299,307,4
300,307,3
301,307,1
301,307,1
301,307,3
301,307,4
301,307,5
301,307,4
301,307,2
301,307,4
301,307,5
301,307,2
301,307,3
301,307,1
301,307,2
301,307,2
301,307,2
301,307,1
301,307,5
301,307,2
301,307,3
301,307,5
301,307,3
301,307,1
301,307,3
301,307,4
301,307,4
301,307,1
301,307,5
301,307,1
301,307,5
301,307,4
301,307,4
301,307,4
301,307,2
301,307,4
301,307,3
301,307,1
301,307,5
301,307,4
301,307,1
301,307,2
301,307,4
301,307,1
301,307,5
301,307,4
301,307,3
301,307,4
301,307,1
301,307,2
301,307,4
301,307,3
301,307,2
301,307,3
301,307,2
305,307,4
305,307,1
148,308,2
148,308,2
199,308,5
199,308,4
207,308,4
213,308,3
213,308,1
30,309,1
30,309,4
30,309,5
30,309,1
30,309,3
30,309,4
30,309,5
30,309,1
30,309,5
30,309,2
30,309,5
30,309,2
30,309,3
30,309,1
30,309,2
30,309,2
30,309,4
30,309,1
30,309,1
30,309,2
30,309,2
30,309,4
30,309,2
30,309,3
31,309,4
56,309,4
56,309,2
56,309,5
56,309,2
56,309,2
58,309,2
58,309,3
58,309,5
58,309,5
58,309,4
58,309,3
61,309,1
77,309,1
77,309,3
78,309,2
78,309,1
78,309,2
78,309,3
78,309,2
78,309,3
78,309,4
78,309,1
78,309,2
78,309,4
78,309,1
78,309,3
78,309,3
78,309,3
78,309,1
78,309,4
78,309,3
78,309,5
78,309,4
78,309,3
78,309,4
78,309,3
78,309,1
78,309,5
78,309,2
78,309,3
